ID,Date complète,Personnage,Auteur,Titre,Evénements,Adresses,Remarques,,,
12485,03/12/14 15:43,lilou,The Peacemaker,Disparition des frontières,Lilou soigne LaCrête,@La_Crête ; @Ellie,Un auteur complice (The Peacemaker) raconte les coulisses du personnage LaCrête,,,
12671,03/12/14 08:56,jean-legal,Gally,What the Fuck?,Le juge prend acte de l'évasion de LaCrête,@La Crête ; @France BN ; @Maurice Upian ; @justin tresor ; @Camélia Narchie,Clôture narrative de l'arche « prison et procès de LaCrête »,,,
12823,04/12/14 01:13,ellie,heyMamzelleBook,Qu'ils aillent au diable !,"La bande LaCrête, Juan, Ellie, Isis veulent quitter l'Elysée avec le président Larcher en otage.
Ils sont excédés par les discussions politiques des Eveillés",@Juan ; @LaCrête ;,On sent la collaboration entre The Peacemaker, heyMamzelleBook et Ndish,,
13148,04/12/14 04:27,juan,The Peacemaker,LARCHER LES AMARRES!,"Juan raconte l'évasion de l'Elysée ;
Braquage d'une voiture et ordonne au conducteur de raconter que LaCrête a enlevé le Président Larcher ;
Affolement ;
Retour au van abandonné au Jardin du Luxembourg pour récupérer du matériel ;
Arrivés à la péniche",@Isis ; @LaCrête ; @Ellie,"« Il éclata de rire en me frottant la tête de façon paternel. » l'auteur est sous le charme du paternalisme du personnage de LaCrête (et en fait de son auteur Ndish)
Vrai effort littéraire, sans doute pour obliger la rédaction à suivre le scénario des trois complices (à vérifier)",,,
13177,04/12/14 12:42,guy,Gally,aller, c'est parti pour les débats et les votes!,,,,,
13221,04/12/14 16:02,occitania-info,,Premiers pas d'info !,,,Nouveau personnage, intègre LaCrête et d'autres personnage centraux dans sa communication pour augmenter sa visibilité,,
13249,04/12/14 21:44,victor,,Gagner du temps,"Victor résume la situation ;
Il rejoint le Colonel Atlas",@Guy ; @Colonel Atlas ; @Juan ; @Isis ; @La Crête ; @Charlito,"L'auteur Climo prend acte des actions de la journée, en faisant un résumé de la situation
A travers son personnage impatient, Climo semble envoyer un message codé aux autres auteurs pour qu'ils réagissent à la situation et avancent dans la narration. Il laisse la main aux personnages importants (Charlito, Guy)",,,
13858,06/12/14 02:10,La Crête,Ndish,Vivre à L’air libre,"LaCrête raconte ce moment de liberté et l'union du petit groupe ;
Annonce un plan à venir avec 3 attaques successives",@Juan ; @Ellie,« On avait largué Larcher, ce type ne sert vraiment à rien, » potentiellement un signal à la Rédaction pour dire de laisser tomber le personnage,
14302,06/12/14 20:54,guy,Gally,Valois à Paris dans 72H?,Guy reprend l'Actualité de la rédaction et semble faire un appel à résister à Valois,@Gritusse ; @Victor ; @Charlito ; @La Crête ; @Capucine Cher ; @Marie Dujardin  ; @TANGUY CRS 4587 ; @justin tresor ; @Eric Sawal ; @Erick Foax  ; @France BN ; @Christophe Flavier ; @Walter  ; @Stella,Ici le personnage s'inscrit dans l'actualité rédigée par la Rédaction : à savoir la marche de l'armée de Valois sur Paris,,,
14896,07/12/14 17:49,adrien,SweeeN,Deux bras, deux jambes,adrien demande aux personnages influents s'il peut les rejoindre,@EveillésManifeste ; @La Crête; @Isis  ; @Al ; @Guy,"L'auteur fait ici un appel aux auteurs qui comptent
Semble ne pas avoir lu les contributions des auteurs, il est hors-fiction",,
14909,07/12/14 18:24,guy,Gally,bienvenue,"réponse à adrien
Résume la situation, notamment vis-à-vis des Oubliés",,l'auteur accepte l'aide proposée et indique même au nouveau venu une action de résistance à mener,,,
15571,08/12/14 10:00,laura,Gally,on est prêt,Raconte le plan de résistance à Vallois,@Victor ; @Eric Sawal ; @Erick Foax ; @Adrien ; @Charlito ; @Xavier ; @Lilou ; @Stella ; @Général Atlas ; @général crelcel ; @Hervé Le Bras ; @Laurent Lerouge ; @George Decointe ; @La Crête,"l'auteur organise la suite, suggère un scénario à la Rédaction (qui mène Vallois), laisse entendre que si ca ne se passe pas comme elle a prévu, elle est prête à un scénario alternatif
Elle met dans le coup tous les personnages importants, notamment les généraux qui font l'Actu, ainsi que les Oubliés qui restent influents et qui peuvent changer la donne narrative
« @LaCrete et ses amis » : comme si LaCrête restait le personnage central",,,
15620,08/12/14 14:29,eveillesmanifeste,Gally,La France restera libre!,annonce du discours de Guy,@Fantasio ; @Jacques ; @Gritusse ; @Stelise ; @Kayla aka Midas ; @Matt ; @Bias de Priène ; @Victor ; @Charles Vennec ; @Charlito ; @La Crête ; @Isis ; @Capucine Cher ; @Treizh ; @TANGUY CRS 4587 ; @justin tresor ; @Eric Sawal ; @Erick Foax ; @General Alcatraz  ; @France BN ; @Lilou ; @Aziz ; @Hervé Le Bras ; @Jesus routier ; @La source ; @Walter ; @Adrien,,,,
16804,10/12/14 22:52,guy,Gally,Discours de Guy -Leader des Eveillés,Discours, @Général Atlas ; @général crelcel ; @Colonel du Peyroux ; @Fantasio ; @Jacques ; @Monique ; @Bias de Priène ; @Gritusse ; @Stelise ; @Neil McCormack ; @François ; @Matt ; @Kayla aka Midas ; @Victor ; @Mizoue ; @Stormy ; @Auguste Babeuf  ; @Guillaume ; @Obama ; @Charlito ; @La Crête ; @Treizh ; @Johanna Mercier  ; @Capucine Cher ; @Isis  ; @TANGUY CRS 4587 ; @Eric Sawal  ; @DELAQUAIRE Jacques ; @Conseiller bac+15 ; @Monique ; @Erick Foax ; @Lilou ; @Maurice Upian ; @France BN ; @Aziz ; @Jesus routier ; @Ernest Chomski ; @C2Ccool ; @justin tresor,Appel à toutes les personnages,,,
16862,10/12/14 22:52,guy,Gally,Discours de Guy -Leader des Eveillés,,,,,,
16886,11/12/14 05:30,La Crête,Ndish,08/12/14,"Attaque de la Banque de France tourne mal ;
LaCrête couvre la sortie des autres ;
Il se fait abattre par les forces de l'ordre",@Ellie ; @Juan ; @Erick Foax ; @Guy; @Gilles Froid ; @Eric Sawal ; @Jesus routier,,,,
